1663921557.15,-5.97595214844,2.57584381104,196417.141493,443837.764626
1663921557.95,-4.84926891327,3.02472615242,196418.459046,443837.641962
1663921558.75,-3.72055387497,3.49178910255,196419.590926,443837.585972
1663921559.56,-2.58331894875,3.8582713604,196420.917304,443837.41891
1663921560.35,-1.39345216751,4.24331331253,196422.075664,443837.251921
1663921561.15,-0.206547036767,4.66475534439,196423.242882,443837.118225
1663921561.95,1.03150582314,5.12476062775,196424.648856,443836.973326
1663921562.75,2.13516187668,5.55692863464,196425.9222,443836.861781
1663921563.35,3.10119700432,5.94343090057,196427.001007,443836.77252
1663921563.95,4.09683084488,6.33637809753,196428.115182,443836.672144
1663921564.57,5.07188940048,6.71706914902,196429.238209,443836.593962
1663921565.15,6.1364531517,7.16104602814,196430.122481,443836.526983
1663921565.75,7.11678123474,7.56132173538,196431.218974,443836.437714
1663921566.35,8.10397338867,7.89969968796,196432.315463,443836.337346
1663921566.95,9.07300186157,8.25880527496,196433.429628,443836.214773
1663921567.57,10.1519145966,8.65120983124,196434.570317,443836.08109
1663921568.15,11.185213089,8.99007320404,196435.489941,443835.969702
1663921568.75,12.1892375946,9.36671543121,196436.621793,443835.847121
1663921569.35,13.2051267624,9.75628757477,196437.753663,443835.768937
1663921569.95,14.1875886917,10.1488113403,196438.85899,443835.657467
1663921570.56,15.211815834,10.5602684021,196439.982023,443835.590386
1663921571.15,16.1856594086,10.9523477554,196440.839755,443835.501222
1663921571.95,17.4812412262,11.3963565826,196442.298774,443835.323006
1663921572.56,18.4596996307,11.7272520065,196443.38641,443835.200446
1663921573.15,19.5222530365,12.1070423126,196444.323715,443835.077952
1663921573.95,20.9390525818,12.6337013245,196445.950756,443834.910763
1663921574.57,21.9096641541,12.9896736145,196447.02954,443834.766009
1663921575.35,23.0543079376,13.3978223801,196448.294041,443834.654472
1663921576.15,24.2730541229,13.8635797501,196449.496637,443834.531863
1663921576.95,25.410036087,14.2752714157,196450.82302,443834.375904
1663921577.57,26.3884811401,14.6257629395,196451.901818,443834.264448
1663921578.15,27.3955039978,14.9808998108,196452.794919,443834.164171
1663921578.75,28.388841629,15.3325366974,196453.864855,443834.008324
1663921579.35,29.4253559113,15.6913938522,196455.014364,443833.819146
1663921579.95,30.4971485138,16.0600910187,196456.181578,443833.674356
1663921580.56,31.5314178467,16.3946361542,196457.339959,443833.551767
1663921581.15,32.5888175964,16.7533092499,196458.259583,443833.440381
1663921581.75,33.5900192261,17.0877933502,196459.373715,443833.24012
1663921582.35,34.6396980286,17.4141674042,196460.470162,443833.039867
1663921582.95,35.6876716614,17.7635574341,196461.593151,443832.872899
1663921583.56,36.7428131104,18.0898227692,196462.707293,443832.694836
1663921584.15,37.8444976807,18.3973751068,196463.618065,443832.561257
1663921584.75,39.0384521484,18.4948711395,196464.740998,443832.261104
1663921585.35,40.1624908447,18.3521823883,196465.837276,443831.672394
1663921585.95,41.2383956909,18.0759124756,196466.827381,443830.950544
1663921586.58,42.3088607788,17.7358436584,196467.684808,443830.151061
1663921587.35,43.4323577881,17.2967700958,196468.595216,443829.173974
1663921587.95,44.3739547729,16.8269386292,196469.275759,443828.319073
1663921588.58,45.4654083252,16.2555961609,196469.920906,443827.408694
1663921589.35,46.5680160522,15.6575746536,196470.672102,443826.342885
1663921589.95,47.4575767517,15.1487960815,196471.299568,443825.443612
1663921590.57,48.3562164307,14.5432195663,196471.838556,443824.43339
1663921591.15,49.1643562317,13.7437877655,196472.174212,443823.556441
1663921591.75,49.9428482056,12.798116684,196472.465533,443822.402041
1663921592.35,50.541809082,11.8855390549,196472.633048,443821.236595
1663921592.95,51.0607833862,10.8536510468,196472.676755,443820.060105
1663921593.57,51.4164657593,9.86488056183,196472.605527,443818.939157
1663921594.15,51.6992454529,8.89064884186,196472.472504,443818.06241
1663921594.75,51.8907852173,7.88991355896,196472.268664,443817.019212
1663921595.57,52.2707710266,6.60868883133,196472.002755,443815.587583
1663921596.15,52.6202430725,5.52370166779,196471.852012,443814.633152
1663921596.75,52.9854431152,4.40743398666,196471.674663,443813.501152
1663921597.35,53.3184013367,3.32789087296,196471.506162,443812.380246
1663921597.97,53.6084976196,2.29647994041,196471.319984,443811.281547
1663921598.75,53.9374542236,1.12441265583,196471.080671,443810.005289
1663921599.35,54.2231826782,0.1267336905,196470.876821,443808.939893
1663921599.97,54.5287857056,-1.03545510769,196470.672972,443807.874497
1663921600.75,54.8322944641,-2.21627569199,196470.40713,443806.598251
1663921601.35,55.1181755066,-3.25834012032,196470.194427,443805.510661
1663921601.96,55.4190330505,-4.33915472031,196469.990553,443804.389772
1663921602.58,55.7410316467,-5.34151935577,196469.804389,443803.324368
1663921603.15,56.0352592468,-6.30975914001,196469.662536,443802.480921
1663921603.95,56.4152641296,-7.57827663422,196469.423156,443801.049281
1663921604.58,56.7123146057,-8.60616779327,196469.236983,443799.96168
1663921605.15,57.0256385803,-9.66425800323,196469.077424,443799.073845
1663921605.75,57.3198699951,-10.7104740143,196468.873555,443797.964054
1663921606.35,57.6376533508,-11.7819890976,196468.687381,443796.876453
1663921606.95,57.9147872925,-12.781003952,196468.492364,443795.788856
1663921607.75,58.2866630554,-14.1753730774,196468.244193,443794.479306
1663921608.35,58.6047325134,-15.2090396881,196468.031481,443793.369519
1663921608.96,58.9046440125,-16.2306365967,196467.854164,443792.31521
1663921609.75,59.2618560791,-17.3175487518,196467.65908,443791.07223
1663921610.59,59.6357421875,-18.5212440491,196467.446266,443789.729368
1663921611.35,60.037147522,-19.7693996429,196467.268878,443788.508578
1663921611.96,60.3510475159,-20.7631874084,196467.126948,443787.487551
1663921612.58,60.7052192688,-21.7244167328,196466.976146,443786.399934
1663921613.15,61.0381469727,-22.7417812347,196466.843121,443785.523187
1663921613.75,61.3667182922,-23.7272415161,196466.718858,443784.457757
1663921614.58,61.7548561096,-24.9482269287,196466.506034,443783.092698
1663921615.35,62.1052970886,-26.1220264435,196466.311007,443781.982903
1663921616.15,62.4591789246,-27.3174877167,196466.107132,443780.862014
1663921616.75,62.7405090332,-28.2940177917,196465.947497,443779.796599
1663921617.35,63.0331802368,-29.2798423767,196465.761346,443778.764492
1663921618.15,63.3816795349,-30.5278377533,196465.539756,443777.577017
1663921618.75,63.6414489746,-31.5335998535,196465.327076,443776.544921
1663921619.35,63.9219894409,-32.5684089661,196465.132063,443775.468423
1663921620.15,64.3087081909,-33.9047737122,196464.883905,443774.19217
1663921620.96,64.6222076416,-35.0557289124,196464.600303,443772.74945
1663921621.75,64.9813461304,-36.3199462891,196464.378694,443771.51758
1663921622.58,65.3944625854,-37.7559242249,196464.103949,443770.108152
1663921623.35,65.6614227295,-38.9630012512,196463.829252,443768.809713
1663921623.96,65.7821807861,-40.0629425049,196463.457344,443767.655599
1663921624.58,65.7220230103,-41.1599884033,196462.890931,443766.601459
1663921625.15,65.5921859741,-42.2835540771,196462.315804,443765.84699
1663921625.75,65.1654052734,-43.2810707092,196461.5019,443765.059329
1663921626.35,64.5562438965,-44.2179679871,196460.590808,443764.471487
1663921626.95,63.8542747498,-45.0143165588,196459.653235,443763.994645
1663921627.75,62.951499939,-45.9435501099,196458.538824,443763.573374
1663921628.57,61.9236946106,-46.6982421875,196457.20338,443763.252087
1663921629.35,60.8871612549,-47.2831954956,196456.08027,443763.163784
1663921630.15,59.7912406921,-47.7365837097,196454.948346,443763.142077
1663921630.95,58.6742095947,-48.0347862244,196453.683867,443763.331305
1663921631.75,57.612487793,-48.4649124146,196452.596217,443763.442764
1663921632.55,56.5147209167,-48.9103088379,196451.499704,443763.509833
1663921633.35,55.387260437,-49.3957366943,196450.182118,443763.588096
1663921634.15,54.3806419373,-49.8153610229,196449.041385,443763.644086
1663921634.96,53.2277412415,-50.2970314026,196447.688428,443763.722365
1663921635.58,52.2246246338,-50.7405586243,196446.715718,443763.78938
1663921636.35,51.1273384094,-51.1877174377,196445.468872,443763.856515
1663921636.95,50.1431045532,-51.6140670776,196444.390046,443763.923577
1663921637.58,49.1588249207,-51.9986534119,196443.293552,443764.035042
1663921638.15,48.157409668,-52.356174469,196442.391582,443764.090928
1663921638.75,47.0847053528,-52.7492332458,196441.233201,443764.235716
1663921639.35,46.0118751526,-53.1550140381,196440.048277,443764.34722
1663921639.95,44.9604454041,-53.5252571106,196438.907563,443764.447606
1663921640.57,43.972240448,-53.8830604553,196437.802212,443764.525779
1663921641.15,42.9998970032,-54.2634315491,196436.962139,443764.57054
1663921641.75,42.0299758911,-54.6494827271,196435.874518,443764.748595
1663921642.35,41.063293457,-55.0122451782,196434.804534,443764.815654
1663921643.15,39.9058494568,-55.4515609741,196433.548885,443764.971585
1663921643.75,38.7951507568,-55.8245506287,196432.478926,443765.094138
1663921644.35,37.8126220703,-56.1511650085,196431.39129,443765.238897
1663921644.97,36.8292045593,-56.47914505,196430.339032,443765.394739
1663921645.75,35.6995048523,-56.8705749512,196429.056858,443765.561781
1663921646.35,34.6473960876,-57.2418670654,196427.969227,443765.717639
1663921646.96,33.5800247192,-57.6200790405,196426.819676,443765.829129
1663921647.58,32.3375663757,-58.0746803284,196425.652447,443765.962825
1663921648.35,31.1066455841,-58.511756897,196424.272986,443766.096613
1663921648.95,30.0886096954,-58.9204521179,196423.132253,443766.152606
1663921649.58,29.0804080963,-59.3316040039,196422.03576,443766.264074
1663921650.15,28.1143379211,-59.7069740295,196421.178015,443766.342141
1663921650.95,26.8792552948,-60.2261657715,196419.710108,443766.442672
1663921651.75,25.6524276733,-60.6416625977,196418.516356,443766.587479
1663921652.57,24.442949295,-61.080871582,196417.092669,443766.699091
1663921653.35,23.2449569702,-61.5199127197,196415.916594,443766.821693
1663921654.15,22.0973243713,-61.9245567322,196414.793581,443766.955371
1663921654.96,20.8697738647,-62.3724479675,196413.405277,443767.089165
1663921655.57,19.9189605713,-62.6995773315,196412.388381,443767.222797
1663921656.35,18.6290397644,-63.1413421631,196411.141581,443767.389826
1663921657.15,17.5515995026,-63.5051269531,196409.912466,443767.556847
1663921657.95,16.3263111115,-63.9496421814,196408.50649,443767.723946
1663921658.57,15.2337865829,-64.300453186,196407.516124,443767.857567
1663921659.35,14.209523201,-64.6604766846,196406.357754,443768.024557
1663921660.15,13.0631361008,-65.0674285889,196405.252424,443768.14713
1663921660.96,11.92993927,-65.5156860352,196403.926026,443768.291997
1663921661.75,10.7522964478,-65.9447174072,196402.749941,443768.392404
1663921662.57,9.56290626526,-66.4074783325,196401.361641,443768.537299
1663921663.35,8.33895778656,-66.8806838989,196400.132493,443768.62663
1663921663.95,7.39474153519,-67.2367553711,196399.10675,443768.749168
1663921664.75,6.14833498001,-67.6845474243,196397.877617,443768.871796
1663921665.57,4.90858650208,-68.125541687,196396.462803,443769.05
1663921666.35,3.74268889427,-68.5498428345,196395.322095,443769.161491
1663921667.15,2.73093056679,-68.8988037109,196394.207917,443769.27297
1663921667.96,1.50883555412,-69.4059066772,196392.775403,443769.417886
1663921668.57,0.558543860912,-69.775177002,196391.731954,443769.496038
1663921669.15,-0.399793535471,-70.1583175659,196390.883039,443769.540807
1663921669.75,-1.33685088158,-70.5116424561,196389.821914,443769.641165
1663921670.35,-2.30230426788,-70.8562469482,196388.787323,443769.752609
1663921671.15,-3.53223538399,-71.2893676758,196387.575876,443769.875231
1663921671.95,-4.74817752838,-71.739730835,196386.143367,443770.031247
1663921672.58,-5.71397733688,-72.0667877197,196385.135315,443770.164878
1663921673.35,-6.88381767273,-72.4444503784,196383.959255,443770.320781
1663921674.15,-8.03576946259,-72.8205337524,196382.853945,443770.487752
1663921674.95,-9.22665596008,-73.2031326294,196381.53642,443770.699211
1663921675.55,-10.2214660645,-73.4053115845,196380.714118,443770.93265
1663921676.15,-11.2223405838,-73.5257263184,196379.714998,443771.266056
1663921676.75,-12.2645053864,-73.4753341675,196378.760138,443771.699331
1663921677.57,-13.5899686813,-73.1947402954,196377.540138,443772.476787
1663921678.15,-14.600487709,-72.9080581665,196376.841781,443773.032036
1663921678.75,-15.6653633118,-72.4164962769,196375.984377,443773.875923
1663921679.35,-16.6903648376,-71.8775863647,196375.224316,443774.875151
1663921680.15,-17.9472160339,-71.0065307617,196374.473201,443776.10745
1663921680.96,-18.8448028564,-70.1116943359,196373.837179,443777.639365
1663921681.58,-19.591255188,-69.2411422729,196373.54587,443778.793768
1663921682.15,-20.2222900391,-68.3071517944,196373.413657,443779.770521
1663921682.75,-20.7872638702,-67.2581253052,196373.343459,443781.002517
1663921683.35,-21.2705440521,-66.1440887451,196373.379353,443782.178973
1663921683.95,-21.6467456818,-65.1252365112,196373.494834,443783.355394
1663921684.59,-21.9791564941,-64.0786361694,196373.63682,443784.476309
1663921685.15,-22.2990245819,-63.0866394043,196373.752154,443785.319766
1663921685.75,-22.6260490417,-62.0991630554,196373.902958,443786.385183
1663921686.35,-22.9617404938,-61.0126533508,196374.080341,443787.561576
1663921686.95,-23.2879333496,-59.9064292908,196374.257709,443788.704673
1663921687.58,-23.6075057983,-58.8831329346,196374.435076,443789.847769
1663921688.15,-23.9112186432,-57.8416061401,196374.585797,443790.724507
1663921688.75,-24.22615242,-56.8247795105,196374.754292,443791.801015
1663921689.35,-24.5292205811,-55.7969093323,196374.940468,443792.866416
1663921689.95,-24.8141460419,-54.774433136,196375.135507,443793.976209
1663921690.75,-25.208738327,-53.3634529114,196375.383703,443795.307954
1663921691.35,-25.5043354034,-52.2625350952,196375.596433,443796.428837
1663921692.15,-25.8444671631,-51.0327682495,196375.853476,443797.771677
1663921692.75,-26.1382923126,-49.9772415161,196376.075039,443798.870359
1663921693.35,-26.412530899,-48.916217804,196376.278916,443799.969049
1663921693.95,-26.6921520233,-47.8895263672,196376.500484,443801.07883
1663921694.58,-27.044095993,-46.6937255859,196376.677821,443802.155334
1663921695.35,-27.399848938,-45.5503807068,196376.899463,443803.431597
1663921695.95,-27.7250366211,-44.5118865967,196377.059134,443804.552504
1663921696.58,-28.0648097992,-43.4162597656,196377.227668,443805.717803
1663921697.15,-28.4185581207,-42.3833465576,196377.32533,443806.594564
1663921697.75,-28.7511711121,-41.3786392212,196377.493824,443807.671072
1663921698.35,-29.0673618317,-40.3792114258,196377.662338,443808.791975
1663921698.95,-29.3855628967,-39.3361854553,196377.813151,443809.87959
1663921699.75,-29.7666225433,-38.1722259521,196377.990518,443811.022687
1663921700.57,-30.1282863617,-37.018321991,196378.167934,443812.276772
1663921701.35,-30.4466285706,-35.9544296265,196378.318723,443813.308892
1663921702.35,-30.7937812805,-34.8168334961,196378.487237,443814.429796
1663921703.15,-30.9964160919,-33.7894134521,196378.779548,443815.539545
1663921703.75,-31.241733551,-32.5820617676,196379.080761,443816.782476
1663921704.35,-31.3004970551,-31.1420173645,196379.611986,443818.236183
1663921704.96,-31.2020778656,-29.7179946899,196380.204955,443819.334701
1663921705.59,-30.7925071716,-28.1649837494,196381.310927,443820.677165
1663921706.15,-30.3854160309,-27.1742115021,196382.080598,443821.420444
1663921706.58,-30.0258426666,-26.2201824188,196382.823711,443822.097141
1663921707.35,-29.4567089081,-25.0768356323,196383.911785,443822.962366
1663921707.96,-28.917596817,-24.0886611938,196384.814058,443823.605697
1663921708.58,-28.4587402344,-23.1972503662,196385.654429,443824.249055
1663921709.15,-27.99426651,-22.293554306,196386.335557,443824.737101
1663921709.75,-27.4926757812,-21.4226989746,196387.184751,443825.33606
1663921710.58,-26.9205055237,-20.2957000732,196388.299333,443826.156879
1663921711.15,-26.455575943,-19.3724479675,196388.971628,443826.667126
1663921711.75,-26.0042819977,-18.4744949341,196389.811998,443827.310485
1663921712.35,-25.4828033447,-17.5775470734,196390.652349,443827.909449
1663921713.15,-24.7472114563,-16.2138729095,196391.846523,443828.741331
1663921713.75,-24.1111679077,-15.079706192,196392.934551,443829.506668
1663921714.35,-23.5993747711,-14.0272226334,196393.942977,443830.238743
1663921714.96,-23.163433075,-12.9991006851,196394.827601,443830.970874
1663921715.58,-22.8303222656,-12.0278301239,196395.606109,443831.703051
1663921716.35,-22.3913383484,-10.8537855148,196396.535021,443832.601643
1663921716.97,-21.923582077,-9.9107131958,196397.428492,443833.344869
1663921717.59,-21.2453594208,-8.6670293808,196398.463461,443834.11023
1663921718.35,-20.4688053131,-7.49909973145,196399.76372,443834.875474
1663921718.96,-19.8081569672,-6.57968997955,196400.745528,443835.407783
1663921719.58,-19.211265564,-5.76699638367,196401.656577,443835.906828
1663921720.35,-18.4721717834,-4.7533864975,196402.691443,443836.439115
1663921721.15,-17.6958713531,-3.78636622429,196403.726293,443836.938105
1663921721.75,-17.0182094574,-3.03618264198,196404.681523,443837.359439
1663921722.35,-16.2585048676,-2.26230740547,196405.725163,443837.73634
1663921722.95,-15.4172010422,-1.55773925781,196406.812969,443838.002232
1663921723.56,-14.5146865845,-0.932242572308,196407.953819,443838.234806
1663921724.15,-13.6121397018,-0.42922025919,196408.846991,443838.301006
1663921724.75,-12.6903047562,0.0153943784535,196409.925857,443838.344928
1663921725.57,-11.4480934143,0.47589635849,196411.367237,443838.277702
1663921726.35,-10.3718261719,0.854458212852,196412.454872,443838.155138
1663921727.35,-9.25323295593,1.23109900951,196413.648614,443838.010331
1663921728.58,-8.27773952484,1.5673776865,196414.753926,443837.865562
