%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
0,0,0,,1.7763568394e-15,-1.42108547152e-14,-4.4408920985e-16,0.0176210392138,0.0538490685439,0.268267566757,0.961676811315
0,1,0,,0.125388203169,0.0453425898627,-0.0168365607082,0.0163418749742,0.05230932142,0.26306627143,0.963220024112
0,2,0,,0.260835826203,0.111124830101,-0.0276481766082,0.0152953190212,0.0533718487796,0.257971590511,0.964555937965
0,3,0,,0.373221605565,0.163542502448,-0.0665132350209,0.0148660242084,0.0533021381556,0.253199933239,0.965830045712
0,4,0,,0.481808453947,0.217126531639,-0.0625268183331,0.0135542154148,0.0545144353501,0.248489057136,0.967004471586
0,5,0,,0.593475792308,0.266446480471,-0.0821703309046,0.0131723205367,0.0561271326582,0.243664958103,0.968144422668
0,6,0,,0.751558353108,0.325750944182,-0.1182072707,0.013754412218,0.0564138571545,0.238054166261,0.969514572759
0,7,0,,0.875568702611,0.380566417889,-0.113071772588,0.0140328532968,0.0570938857508,0.232566905614,0.970801731381
0,8,0,,1.02085136634,0.419611392529,-0.130896976785,0.0130913154428,0.056544377709,0.227074479179,0.972146353033
0,9,0,,1.13054814468,0.477719271782,-0.138152313925,0.0117504378932,0.0584626343859,0.221083235671,0.973430146695
0,10,0,,1.25113988608,0.513179591795,-0.157042728779,0.0111248774076,0.058549052227,0.215867521291,0.974602205434
0,11,0,,1.37524989557,0.56379493484,-0.171225502611,0.0106408428801,0.0591630394555,0.210289452339,0.975789348917
0,12,0,,1.52747615363,0.607169149427,-0.191333973125,0.0095568635706,0.0575395757208,0.205412052898,0.976935899693
0,13,0,,1.66653166772,0.635110084615,-0.202616667781,0.00908647444317,0.0571011360894,0.200543089777,0.977977180399
0,14,0,,1.79498486038,0.67601610999,-0.240718766049,0.00930614954617,0.0586614354685,0.196100983619,0.978783242497
0,15,0,,1.89992373049,0.696916613948,-0.254237539962,0.00871859376287,0.0594882145257,0.192316381666,0.979489432203
0,16,0,,2.00052710781,0.749046327364,-0.27283158697,0.00828086840377,0.0594125825743,0.188535591911,0.980232575889
0,17,0,,2.12457284421,0.803539005083,-0.289119245834,0.00786291551557,0.0605658453031,0.184261478704,0.980977910255
0,18,0,,2.26675827833,0.817776503223,-0.301328377127,0.00666920231096,0.0608704453547,0.180237400322,0.981715228642
0,19,0,,2.39704264305,0.849788279587,-0.3302440656,0.00564251970164,0.0620359586741,0.176150198361,0.98239035491
0,20,0,,2.5267934171,0.897991260028,-0.345736896203,0.00570051062838,0.062642406059,0.17183069701,0.983116292565
0,21,0,,2.66125253944,0.927829119055,-0.367666619752,0.00471951068078,0.062949964666,0.167410927685,0.983864121441
0,22,0,,2.78650376462,0.94665729993,-0.389459706359,0.00288394940989,0.0641573539456,0.163134970311,0.98451129919
0,23,0,,2.92922722976,0.985187677955,-0.413000952001,0.0010809589378,0.0661335410733,0.15857812399,0.985128501702
0,24,0,,3.06432287645,1.0037901905,-0.42909432061,0.00128581332084,0.0665453468011,0.153477834191,0.985908016965
0,25,0,,3.19806396742,1.03647959014,-0.457646543534,0.00170961766996,0.0656178357905,0.148780627987,0.986689262924
0,26,0,,3.36664906021,1.05309679256,-0.482019044536,0.000641837644104,0.065442545923,0.142811629462,0.987583768456
0,27,0,,3.52374207474,1.07686398989,-0.500236851826,0.00191519898453,0.0641751815986,0.137969478739,0.988353328024
0,28,0,,3.69471684118,1.11981195729,-0.527113171857,0.00108404314028,0.0636117441334,0.132441405796,0.989146927857
0,29,0,,3.79642830246,1.15796585614,-0.558402265245,0.000224294585757,0.0641175115196,0.127798214879,0.989725472382
0,30,0,,3.92172670831,1.17622876128,-0.554219140037,-0.000763989792824,0.0645976007419,0.123889183591,0.990190909112
0,31,0,,4.074545724,1.18668408946,-0.581986987297,-0.000458470765046,0.0650209590314,0.118972547414,0.99076616699
0,32,0,,4.21107512509,1.21503000894,-0.610184332876,-0.000536573515799,0.0654473712888,0.114666554813,0.991245648105
0,33,0,,4.36173595903,1.23063541257,-0.620626594999,-0.000621587373591,0.0656155298819,0.110783089481,0.991676017131
0,34,0,,4.50336701513,1.23085590833,-0.646902991365,-0.000686077783056,0.066248898618,0.106557688833,0.992096805599
0,35,0,,4.64627759628,1.24613570107,-0.665720760458,-0.000789416080833,0.0658425489071,0.10218576196,0.99258360133
0,36,0,,4.78026634358,1.25759678487,-0.700163434575,-0.000900782362174,0.0664187580891,0.0983810653241,0.992929455274
0,37,0,,4.90349898566,1.24452924965,-0.698884468075,-0.00198330471199,0.0661228017013,0.0927979181503,0.993484971192
0,38,0,,5.03709605419,1.24633826595,-0.722576384275,-0.00199829333171,0.0649269319447,0.0865865719623,0.994124371438
0,39,0,,5.20573298979,1.26642014343,-0.755444846031,-0.00302857589306,0.0652090890316,0.078758763089,0.994754069945
0,40,0,,5.33708296051,1.24987513178,-0.7837702003,-0.00303826545191,0.0654493684051,0.0707034548902,0.995343242598
0,41,0,,5.46915601683,1.2464061806,-0.795774578508,-0.00342790495692,0.0653261248443,0.0617159353592,0.995947734674
0,42,0,,5.60431248324,1.23423739619,-0.824632098168,-0.00353804889926,0.0653763656506,0.0518966230679,0.996503965641
0,43,0,,5.76068605216,1.19745330534,-0.84961231857,-0.00419616371948,0.0658173745416,0.041704304565,0.996950959877
0,44,0,,5.89464315039,1.18928355832,-0.858866063722,-0.00422368180935,0.0656763412951,0.0316176129623,0.997330990823
0,45,0,,6.02050709013,1.16683457554,-0.876467829806,-0.00562327110834,0.0669214154795,0.0222664987284,0.997493912767
0,46,0,,6.17891649777,1.16201384312,-0.898426541278,-0.00558739568654,0.0670438461991,0.0125585729279,0.997655344266
0,47,0,,6.28245531493,1.14025401309,-0.921620869472,-0.00637408765322,0.0669802152126,0.00311755079837,0.997729072772
0,48,0,,6.41536953667,1.12093619657,-0.930345154045,-0.00736185221086,0.067399318528,-0.00613690007184,0.997680045632
0,49,0,,6.53212748726,1.09662802089,-0.965935989383,-0.00835792617098,0.068540273624,-0.015334723387,0.997495474787
0,50,0,,6.64333301716,1.07443422336,-0.979657426339,-0.00888441294895,0.0692375132456,-0.0244844149223,0.997260120225
0,51,0,,6.77553113931,1.0438274361,-0.997698599087,-0.00930753750642,0.0687904176377,-0.03384166589,0.997013535433
0,52,0,,6.91210902864,1.00557217464,-1.01624390585,-0.00984225836,0.0686084077859,-0.0434817780555,0.996647054533
0,53,0,,7.04386338951,0.958523299459,-1.03872912312,-0.0106240788981,0.0688505893168,-0.0529705159068,0.996163063832
0,54,0,,7.1845451811,0.911506041516,-1.05950125084,-0.0118473519772,0.0693135279682,-0.0623909869446,0.995571514177
0,55,0,,7.3129018472,0.873021217478,-1.09569395145,-0.0113698005182,0.0693715288132,-0.07137222525,0.994969509125
0,56,0,,7.44750019537,0.82731749069,-1.10164375879,-0.0128546818193,0.0695126696113,-0.0805065576652,0.994244155171
0,57,0,,7.57648732534,0.792491728709,-1.13977347782,-0.0127980983494,0.0694026797495,-0.0889184551296,0.993535598285
0,58,0,,7.69244020173,0.740727240673,-1.14394851229,-0.0130450035078,0.0694172474135,-0.0977793434804,0.992698480725
0,59,0,,7.81374695194,0.71118936413,-1.17021370952,-0.0131561503796,0.0692947037653,-0.106299497862,0.991829408967
0,60,0,,7.92579301567,0.662102728709,-1.18726284487,-0.0137472660437,0.0693232562574,-0.114546914564,0.990900753447
0,61,0,,8.05928287933,0.616225892135,-1.19219062495,-0.0133906673295,0.0693119012591,-0.123265672295,0.989859648842
0,62,0,,8.18434720435,0.556239867675,-1.21549649818,-0.0146616584859,0.069511197978,-0.131508125855,0.988766323233
0,63,0,,8.30548005376,0.501641275197,-1.2240045932,-0.0153495048688,0.0689215858282,-0.139693282561,0.98767403252
0,64,0,,8.41506186641,0.434769202873,-1.24688054722,-0.015543481325,0.0694286057915,-0.147919582893,0.986436954845
0,65,0,,8.53860364028,0.386048769288,-1.27288645648,-0.0174129788113,0.0698498594656,-0.156492664563,0.985052197216
0,66,0,,8.65930277934,0.323216860668,-1.29617138108,-0.0179348028164,0.0699587969876,-0.165008319793,0.983644429645
0,67,0,,8.77992415433,0.260776557622,-1.30943100403,-0.0194032841753,0.0702534103698,-0.173274806967,0.982173005211
0,68,0,,8.88640153528,0.199720607654,-1.31998500823,-0.0194812420989,0.0695029328892,-0.181556141639,0.980727888336
0,69,0,,8.99920321151,0.122919053031,-1.33553243734,-0.0212975985262,0.0690597907762,-0.189931981413,0.979133800883
0,70,0,,9.13969414221,0.0353686120612,-1.36635737872,-0.0219325841919,0.0693075997483,-0.198150256854,0.977472196063
0,71,0,,9.26308648109,-0.0374647124651,-1.37726836624,-0.0218201029208,0.0683151516873,-0.206519974803,0.975810649238
0,72,0,,9.38035464324,-0.122663403381,-1.384312385,-0.0230091741353,0.0678630984871,-0.214235261128,0.974150106841
0,73,0,,9.52108355521,-0.202985713524,-1.41709309499,-0.0232516994975,0.0669921377063,-0.221366787145,0.972608943772
0,74,0,,9.63647346416,-0.273512003475,-1.44041345541,-0.0234210161124,0.067012889978,-0.227911009055,0.971090778729
0,75,0,,9.79903510557,-0.328878561548,-1.46502003257,-0.0250267458668,0.066711321107,-0.229745136792,0.97063918824
0,76,0,,9.92034249743,-0.405411873556,-1.48575671238,-0.0251621355345,0.0670265060986,-0.231372949454,0.970227227342
0,77,0,,10.0564994337,-0.486020509278,-1.51132186336,-0.0255512294256,0.0667439949912,-0.233048807962,0.969835360726
0,78,0,,10.1831249866,-0.547081913087,-1.52282409236,-0.0261146788422,0.0674258023225,-0.234918843988,0.96932188744
0,79,0,,10.3110904563,-0.621397405017,-1.54202465912,-0.02626305041,0.0686607362399,-0.236919466823,0.968744095065
0,80,0,,10.4470660655,-0.708316217108,-1.55094307447,-0.025744164681,0.0684767726746,-0.238220871815,0.968451850027
0,81,0,,10.5869600904,-0.771547676145,-1.57658564983,-0.0262785667973,0.0689351467343,-0.240016397321,0.967961523765
0,82,0,,10.7029344191,-0.832205504765,-1.60780933348,-0.0258211654997,0.0687758734759,-0.241309289758,0.967663667457
0,83,0,,10.8100807557,-0.905822621742,-1.61738777811,-0.0259759635805,0.0691565989008,-0.242523653015,0.967328740332
0,84,0,,10.9242554847,-0.974171197969,-1.63401782507,-0.0257900046797,0.0686440442454,-0.244300834682,0.966922940581
0,85,0,,11.0679031767,-1.03598329172,-1.65425246991,-0.025285780622,0.0678526796832,-0.246111185863,0.966532941679
0,86,0,,11.1673605906,-1.12273730116,-1.66898420512,-0.0257806891111,0.0676647716511,-0.246609414301,0.966406038643
0,87,0,,11.2895093195,-1.18823421767,-1.67783423738,-0.0274798802218,0.0677542163723,-0.244703127894,0.9668374225
0,88,0,,11.4134287389,-1.2537926258,-1.7040254969,-0.0269845763291,0.0674683722202,-0.243656942262,0.967135536457
0,89,0,,11.5280942543,-1.33433222586,-1.72300166975,-0.0278093940405,0.0677812934449,-0.24164140324,0.967595869205
0,90,0,,11.6350749385,-1.38608134118,-1.74089274214,-0.0274286964662,0.0677770912017,-0.239409168242,0.968161754399
0,91,0,,11.7391915511,-1.45269665711,-1.76023513934,-0.0267138658114,0.0673744504395,-0.236291453225,0.968975439283
0,92,0,,11.8467691617,-1.5037964529,-1.7713787819,-0.0261293986994,0.0674222166199,-0.234171742943,0.969502498211
0,93,0,,11.9647161074,-1.55101293651,-1.77627331572,-0.0262702880748,0.066513744746,-0.23225929012,0.970021348155
0,94,0,,12.0879452227,-1.58326459152,-1.81253766919,-0.0264650584408,0.0665897383743,-0.231225469633,0.970257795443
0,95,0,,12.2001312814,-1.65296219096,-1.81205943705,-0.0267179397914,0.0666976797723,-0.23250897992,0.969936670852
0,96,0,,12.3001379667,-1.7138541694,-1.83265120894,-0.0269674238333,0.06654487608,-0.233139137346,0.969788987438
0,97,0,,12.4174178292,-1.75122874716,-1.84651620834,-0.0265112445057,0.0664041227371,-0.234218368071,0.969551134524
0,98,0,,12.5417806397,-1.81448827287,-1.86348181577,-0.0268903516386,0.0661207690177,-0.234907224244,0.969393392226
0,99,0,,12.6480687286,-1.87501046784,-1.88123964399,-0.026557172069,0.0653788118912,-0.23560967683,0.969282418984
0,100,0,,12.7404728664,-1.93128830986,-1.89446264446,-0.0266215929678,0.0652170462311,-0.236285561422,0.969127009804
0,101,0,,12.8342972095,-1.97994693351,-1.91187576273,-0.0268826588205,0.0649430962088,-0.236907731482,0.968986296948
0,102,0,,12.9406579453,-2.03632000534,-1.92773703221,-0.0268025098809,0.0651809035293,-0.237582619125,0.968807294754
0,103,0,,13.0400292602,-2.09961229077,-1.94101031392,-0.0273385919985,0.0652562588127,-0.238307582767,0.968609166831
0,104,0,,13.1271226342,-2.15068921597,-1.9479560951,-0.0274936356991,0.0649809768607,-0.239409176831,0.968351598693
0,105,0,,13.2184329325,-2.21509138321,-1.96617298595,-0.0275580914065,0.0651919717141,-0.240074655032,0.968170810567
0,106,0,,13.3428680419,-2.2677625623,-1.98548325418,-0.0274976448035,0.0651038558189,-0.241034503787,0.967939944145
0,107,0,,13.4530146908,-2.335772337,-1.99283931512,-0.0273100997474,0.0660597166737,-0.241975922311,0.967645557684
0,108,0,,13.542673107,-2.40801987383,-2.01900921672,-0.0270488509496,0.066013102336,-0.24269926846,0.967474906688
0,109,0,,13.652254787,-2.46381966284,-2.03888797964,-0.0270529259199,0.0662417053308,-0.243759294114,0.967192629318
0,110,0,,13.7600044507,-2.52774069554,-2.04982721706,-0.0274271042829,0.0666334763506,-0.244751647489,0.966904527258
0,111,0,,13.8737866084,-2.58446060723,-2.06015213238,-0.0267842246963,0.0663349713536,-0.245228917914,0.966822142228
0,112,0,,13.9892118973,-2.65690843072,-2.07992929471,-0.0262386906573,0.0661330093974,-0.24632670659,0.966571833751
0,113,0,,14.1007383634,-2.7128935285,-2.09537122398,-0.0265582161537,0.0667991054336,-0.247242569811,0.966283422367
0,114,0,,14.211680311,-2.78109665368,-2.12449564334,-0.0263451753133,0.066810949181,-0.248744262719,0.965902956084
0,115,0,,14.3306495936,-2.86631878083,-2.14277102511,-0.0269548693861,0.0673683671575,-0.249157230039,0.965740965706
0,116,0,,14.4315662626,-2.92116957916,-2.15395191817,-0.0265167665609,0.0675068392092,-0.250096119349,0.965500708875
0,117,0,,14.5397688847,-2.98919122672,-2.16959337602,-0.0258929020638,0.0688091932351,-0.251031910765,0.965182797364
0,118,0,,14.6342003639,-3.05394431786,-2.17903072777,-0.0257714694348,0.0691596956172,-0.251825789204,0.964954164589
0,119,0,,14.7116838006,-3.11664596378,-2.19309233607,-0.0257169315167,0.0692525371522,-0.252210594068,0.964848455339
0,120,0,,14.8219876663,-3.20146331796,-2.21392011791,-0.025682003159,0.0696226017973,-0.250375533792,0.965300585368
0,121,0,,14.9388056942,-3.24498622631,-2.23931765659,-0.0256958472811,0.0690694823469,-0.248571727348,0.965805998327
0,122,0,,15.0550541541,-3.31922181485,-2.26937675842,-0.0257623836668,0.0696907567203,-0.247280282431,0.966091072279
0,123,0,,15.1880014508,-3.37908340992,-2.28181837319,-0.0258108112309,0.0702712674405,-0.246231626596,0.966315547355
0,124,0,,15.2982603541,-3.43361796938,-2.30523467102,-0.0260152273412,0.0701049652151,-0.244880041774,0.96666554037
0,125,0,,15.3981840076,-3.48892072381,-2.32199957819,-0.0251257314172,0.0709631797403,-0.243893524196,0.96687583153
0,126,0,,15.5004897966,-3.53459768454,-2.33700592013,-0.0253684215559,0.0711809144202,-0.242059023879,0.96731440058
0,127,0,,15.6231483639,-3.59005846684,-2.36641001588,-0.0255381031711,0.0722924820162,-0.239441556342,0.967878785503
0,128,0,,15.7466937807,-3.64180080957,-2.37932444011,-0.0243551398338,0.0723496330897,-0.236415302504,0.968648626953
0,129,0,,15.8712725925,-3.7088267476,-2.39935181231,-0.0239584286721,0.0736342435249,-0.233857213202,0.969182539932
0,130,0,,15.977875374,-3.75777589267,-2.41369158448,-0.0251351432007,0.0740977158745,-0.23088922568,0.969828808885
0,131,0,,16.0912087922,-3.8218577787,-2.43109637154,-0.0241759965629,0.0739296443301,-0.227424802626,0.970684237036
0,132,0,,16.2325530752,-3.87635928146,-2.46202184196,-0.0238585090726,0.0734360915752,-0.225126906241,0.97126504523
0,133,0,,16.3460444096,-3.93375283648,-2.48606781147,-0.0246550444317,0.0732587670952,-0.222478472686,0.971868618188
0,134,0,,16.4604926202,-3.98370390866,-2.49965725265,-0.0239729090511,0.074085862991,-0.219621780749,0.972472548691
0,135,0,,16.5903650869,-4.04388339679,-2.52165853937,-0.0248649941682,0.0729727824764,-0.21685152796,0.973155753158
0,136,0,,16.7117892033,-4.11135396247,-2.53313056523,-0.0244787061638,0.0722888141027,-0.21552043987,0.973512229147
0,137,0,,16.8429764859,-4.16158186049,-2.56470143018,-0.0241806420716,0.071951500322,-0.214092493626,0.973859683077
0,138,0,,16.9812647705,-4.21468307797,-2.57858956466,-0.0250039039784,0.0712530886831,-0.213536230328,0.974012361562
0,139,0,,17.1267463168,-4.29463387721,-2.58635752433,-0.0249861704209,0.0704951587161,-0.213320188442,0.974115301742
0,140,0,,17.2475019371,-4.35314487717,-2.61882194393,-0.0243222902497,0.0702751734948,-0.213611437592,0.974084174965
0,141,0,,17.3848171572,-4.42115785184,-2.65093797703,-0.0241899654973,0.0690649704135,-0.215221116819,0.973819668268
0,142,0,,17.5080751981,-4.48320839754,-2.6532221556,-0.0252321665797,0.0691584517383,-0.215895755248,0.973637236957
0,143,0,,17.6436432545,-4.55429021379,-2.68832213852,-0.0240412159303,0.069828899907,-0.216939577992,0.973387468676
0,144,0,,17.7555147312,-4.61309982525,-2.70535060116,-0.0230528691133,0.0707854213092,-0.218041205098,0.973096101233
0,145,0,,17.8857176985,-4.68898118229,-2.72147243324,-0.02253578883,0.0723586893328,-0.218940159555,0.97279060688
0,146,0,,18.0131026356,-4.74589894511,-2.7385793767,-0.0225953808171,0.0736906027358,-0.219892618351,0.972474359677
0,147,0,,18.1205421268,-4.80602123287,-2.75972918507,-0.0225034268268,0.0750584323887,-0.220884068464,0.972147136912
0,148,0,,18.2323206495,-4.85131033306,-2.76353667109,-0.0215321469872,0.0748509497902,-0.221744758578,0.971989178955
0,149,0,,18.3661305332,-4.92418637038,-2.78163138683,-0.0215011419097,0.0748596266475,-0.222985110596,0.971705396531
0,150,0,,18.4770230467,-4.9748176722,-2.8090277247,-0.0212050466776,0.0733726487536,-0.223822814491,0.971632722856
0,151,0,,18.593729145,-5.03196970986,-2.83001512308,-0.0218480213272,0.0712222292933,-0.22477204308,0.971559358283
0,152,0,,18.6961030508,-5.08992404397,-2.83935533262,-0.0226566539914,0.0696417084391,-0.225705250262,0.971439060611
0,153,0,,18.8152767789,-5.16562679292,-2.86694592612,-0.0228306771453,0.0692935646376,-0.226834497962,0.971196824858
0,154,0,,18.9416360563,-5.23137450416,-2.88812096783,-0.0226263089444,0.0690133983,-0.227383107459,0.971093261969
0,155,0,,19.0548641841,-5.29639333117,-2.90114825831,-0.022099521314,0.0696309886644,-0.228035050647,0.970908415996
0,156,0,,19.1612361421,-5.34116108866,-2.92453569434,-0.0219657507701,0.0701507128686,-0.228940528887,0.970660917885
0,157,0,,19.2710714636,-5.39506108028,-2.95191332302,-0.0217547101701,0.0712748990296,-0.229440215343,0.97046576907
0,158,0,,19.3967464011,-5.46633274818,-2.97515113008,-0.0213969537411,0.071936910436,-0.230229905713,0.970237827444
0,159,0,,19.5208035904,-5.54814065253,-2.99416411454,-0.0212148102311,0.0736007784566,-0.231479931533,0.969819518537
0,160,0,,19.6147066965,-5.6037785883,-2.99735893782,-0.0215227889942,0.0743493299697,-0.23221718327,0.969579355433
0,161,0,,19.7459690393,-5.67720571564,-3.02668680178,-0.0211601650391,0.0756092870777,-0.233034401436,0.969293789762
0,162,0,,19.8439976398,-5.73341067213,-3.04164427851,-0.0214099809215,0.0753908970421,-0.234010060314,0.969070233281
0,163,0,,19.957848902,-5.79831143294,-3.06305193177,-0.0216620120824,0.0744277239898,-0.2350791832,0.968880306725
0,164,0,,20.0700175124,-5.8553670654,-3.07550387972,-0.0223776151029,0.0751321979644,-0.235615095079,0.968679473377
0,165,0,,20.1675141627,-5.91485589036,-3.10186738953,-0.0219867703794,0.0750627374558,-0.236303901703,0.968526010706
0,166,0,,20.2878371708,-5.98001758521,-3.10922078172,-0.0229188812162,0.0748435170276,-0.23745734471,0.96823921749
0,167,0,,20.4038352871,-6.04389037132,-3.12955348593,-0.0219389250542,0.0738041148466,-0.237988664225,0.968211253756
0,168,0,,20.5093488564,-6.11234049431,-3.13352971907,-0.0227085871607,0.0726619771791,-0.239195086356,0.967982576189
0,169,0,,20.6192452225,-6.17492845193,-3.15403764314,-0.0225546258004,0.0729447382568,-0.239937802482,0.967781072844
0,170,0,,20.7081216346,-6.23576822558,-3.16399276689,-0.0231658917339,0.0714775214277,-0.2411523283,0.96757421418
0,171,0,,20.8479684399,-6.30257862244,-3.17540362996,-0.0231948972318,0.0684280379831,-0.241785838898,0.967635886307
0,172,0,,21.0021373865,-6.37084749528,-3.17774961215,-0.0235090363159,0.0657845356785,-0.240877584626,0.968038072238
0,173,0,,21.1133543447,-6.43365980757,-3.19674018288,-0.025944969834,0.0633504137023,-0.239102535767,0.968578113016
0,174,0,,21.2124096469,-6.47506489609,-3.20600826005,-0.026482838185,0.0619368608815,-0.237990566858,0.968928776863
0,175,0,,21.2973212639,-6.52624704935,-3.22274395392,-0.0266849263319,0.0600265772069,-0.237168744331,0.969244918196
0,176,0,,21.3740477377,-6.57718711596,-3.2316014658,-0.026510605071,0.0569664187743,-0.237557310628,0.969339228092
0,177,0,,21.4642847786,-6.63170243218,-3.22685627936,-0.0265196431122,0.0558886809325,-0.238283026824,0.969223587724
0,178,0,,21.5750255902,-6.68397836913,-3.23159235822,-0.0275055288787,0.0546394166073,-0.2392123291,0.969038410818
0,179,0,,21.6630537985,-6.73602943179,-3.24108720118,-0.0277691415941,0.054304436213,-0.239669706651,0.968936703142
0,180,0,,21.7584186676,-6.79491251808,-3.25984960044,-0.0277177418801,0.0543557886285,-0.240304186776,0.968778133963
0,181,0,,21.8553095727,-6.85749697842,-3.29033962564,-0.0275804877439,0.0565550736707,-0.24081767983,0.968528618792
0,182,0,,21.9450443156,-6.91189276045,-3.31334715639,-0.0285459667499,0.0588143659015,-0.241502534155,0.968195498927
0,183,0,,22.0542451331,-6.96372424599,-3.32887580855,-0.0275159605836,0.0591212880451,-0.242126346744,0.968050813452
0,184,0,,22.1713448924,-7.02531048649,-3.34236132138,-0.0254884385356,0.0608873528105,-0.243069096799,0.967760550937
0,185,0,,22.2839796024,-7.08454457493,-3.37135979868,-0.0253023118535,0.0636992416599,-0.243386318567,0.967504676764
0,186,0,,22.3769413074,-7.15925864977,-3.3743140014,-0.0250831709105,0.0642611431644,-0.244222761274,0.967262416768
0,187,0,,22.4854617804,-7.21138916275,-3.38605855182,-0.0250094541334,0.0642348672619,-0.24494554643,0.967083289234
0,188,0,,22.5986705829,-7.27170224161,-3.40521057522,-0.0254888949793,0.0656380992354,-0.245501600167,0.966835518833
0,189,0,,22.7224302526,-7.3425329891,-3.4206431215,-0.0252624039508,0.0653585482238,-0.246022458867,0.966727997346
0,190,0,,22.8389170783,-7.40731332537,-3.4477088476,-0.0264398022815,0.0662907794832,-0.245170448594,0.966849481847
0,191,0,,22.9511706262,-7.46609860637,-3.46140385627,-0.0261407001472,0.0662968586103,-0.244248403404,0.967090537524
0,192,0,,23.0621374,-7.52286393326,-3.4708262653,-0.026227716491,0.0669705689859,-0.243645661962,0.967193797119
0,193,0,,23.1607232317,-7.58950957712,-3.49496306083,-0.0252262133435,0.0671473360786,-0.244203739881,0.967067426215
0,194,0,,23.2789015562,-7.65313418999,-3.52001200078,-0.0250098655097,0.0675402952793,-0.245042728987,0.966833427283
0,195,0,,23.3707287392,-7.71324524848,-3.52982766615,-0.025007395202,0.0687493997744,-0.245468578275,0.9666402264
0,196,0,,23.4831651187,-7.77670730283,-3.55889284348,-0.0250826646644,0.0699348623272,-0.246313906042,0.966338157507
